INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
 docbook-style-xsl                      noarch  1.79.2-16.el9          appstream  1.2 M
 dwz                                    x86_64  0.14-3.el9             appstream  127 k
 dyninst                                x86_64  12.1.0-1.el9           appstream  3.8 M
 ed                                     x86_64  1.14.2-12.el9          baseos      74 k
 efi-srpm-macros                        noarch  6-2.el9_0              appstream   22 k
 efivar-libs                            x86_64  38-3.el9               baseos     120 k
 elfutils                               x86_64  0.191-4.el9            baseos     550 k
 elfutils-devel                         x86_64  0.191-4.el9            appstream   48 k
 elfutils-libelf-devel                  x86_64  0.191-4.el9            appstream   21 k
 emacs-filesystem                       noarch  1:27.2-10.el9_4        appstream  7.6 k
 file                                   x86_64  5.39-16.el9            baseos      48 k
 fontconfig                             x86_64  2.14.0-2.el9_1         appstream  274 k
 fonts-filesystem                       noarch  1:2.0.5-7.el9.1        baseos     9.0 k
 fonts-srpm-macros                      noarch  1:2.0.5-7.el9.1        appstream   27 k
 freetype                               x86_64  2.10.4-9.el9           baseos     387 k
 fribidi                                x86_64  1.0.10-6.el9.2         appstream   84 k
 gcc-plugin-annobin                     x86_64  11.5.0-5.el9_5         appstream   39 k
 gd                                     x86_64  2.3.2-3.el9            appstream  131 k
 gdb-headless                           x86_64  14.2-3.el9             appstream  4.8 M
 gdk-pixbuf2                            x86_64  2.42.6-4.el9_4         appstream  466 k
 gdk-pixbuf2-modules                    x86_64  2.42.6-4.el9_4         appstream   85 k
 gettext                                x86_64  0.21-8.el9             baseos     1.1 M
 gettext-common-devel                   noarch  0.21-8.el9             appstream  405 k
 gettext-devel                          x86_64  0.21-8.el9             appstream  199 k
 gettext-libs                           x86_64  0.21-8.el9             baseos     302 k
 ghc-srpm-macros                        noarch  1.5.0-6.el9            appstream  7.8 k
 git-core                               x86_64  2.43.5-2.el9_5         appstream  4.4 M
 git-core-doc                           noarch  2.43.5-2.el9_5         appstream  2.7 M
 glibc-gconv-extra                      x86_64  2.34-125.el9_5.1       baseos     1.6 M
 glibc-headers                          x86_64  2.34-125.el9_5.1       appstream  435 k
 go-srpm-macros                         noarch  3.6.0-3.el9            appstream   26 k
 google-droid-sans-fonts                noarch  20200215-11.el9.2      appstream  2.7 M
 graphite2                              x86_64  1.3.14-9.el9           baseos      94 k
 graphviz                               x86_64  2.44.0-26.el9          appstream  3.3 M
 groff-base                             x86_64  1.22.4-10.el9          baseos     1.0 M
 gtk-update-icon-cache                  x86_64  3.24.31-5.el9          appstream   32 k
 gtk2                                   x86_64  2.24.33-8.el9          appstream  3.5 M
 harfbuzz                               x86_64  2.7.4-10.el9           baseos     623 k
 hicolor-icon-theme                     noarch  0.17-13.el9            appstream   66 k
 info                                   x86_64  6.7-15.el9             baseos     224 k
 java-1.8.0-openjdk-headless            x86_64  1:1.8.0.442.b06-2.el9  appstream   33 M
 javapackages-filesystem                noarch  6.0.0-7.el9_5          appstream  9.9 k
 jbig2dec-libs                          x86_64  0.19-7.el9             appstream   72 k
 jbigkit-libs                           x86_64  2.1-23.el9             appstream   52 k
 kernel-headers                         x86_64  5.14.0-503.23.2.el9_5  appstream  3.5 M
 kernel-srpm-macros                     noarch  1.0-13.el9             appstream   15 k
 keyutils                               x86_64  1.6.3-1.el9            baseos      72 k
 langpacks-core-font-en                 noarch  3.0-16.el9             appstream  9.5 k
 lcms2                                  x86_64  2.12-3.el9             appstream  166 k
 libICE                                 x86_64  1.0.10-8.el9           appstream   70 k
 libSM                                  x86_64  1.2.3-10.el9           appstream   41 k
 libX11                                 x86_64  1.7.0-9.el9            appstream  650 k
 libX11-common                          noarch  1.7.0-9.el9            appstream  151 k
 libXau                                 x86_64  1.0.9-8.el9            appstream   30 k
 libXaw                                 x86_64  1.0.13-19.el9          appstream  197 k
 libXcomposite                          x86_64  0.4.5-7.el9            appstream   23 k
 libXcursor                             x86_64  1.2.0-7.el9            appstream   30 k
 libXdamage                             x86_64  1.1.5-7.el9            appstream   22 k
 libXext                                x86_64  1.3.4-8.el9            appstream   39 k
 libXfixes                              x86_64  5.0.3-16.el9           appstream   19 k
 libXft                                 x86_64  2.3.3-8.el9            appstream   61 k
 libXi                                  x86_64  1.7.10-8.el9           appstream   39 k
 libXinerama                            x86_64  1.1.4-10.el9           appstream   14 k
 libXmu                                 x86_64  1.1.3-8.el9            appstream   74 k
 libXpm                                 x86_64  3.5.13-10.el9          appstream   58 k
 libXrandr                              x86_64  1.5.2-8.el9            appstream   27 k
 libXrender                             x86_64  0.9.10-16.el9          appstream   27 k
 libXt                                  x86_64  1.2.0-6.el9            appstream  180 k
 libbabeltrace                          x86_64  1.5.8-10.el9           appstream  186 k
 libbrotli                              x86_64  1.0.9-7.el9_5          baseos     312 k
 libcbor                                x86_64  0.7.0-5.el9            baseos      56 k
 libdatrie                              x86_64  0.2.13-4.el9           appstream   32 k
 libedit                                x86_64  3.1-38.20210216cvs.el9 baseos     103 k
 libfido2                               x86_64  1.13.0-2.el9           baseos      97 k
 libfontenc                             x86_64  1.1.3-17.el9           appstream   30 k
 libgs                                  x86_64  9.54.0-17.el9_4        appstream  3.1 M
 libicu                                 x86_64  67.1-9.el9             baseos     9.6 M
 libijs                                 x86_64  0.35-15.el9            appstream   29 k
 libipt                                 x86_64  2.0.4-5.el9            appstream   55 k
 libjpeg-turbo                          x86_64  2.0.90-7.el9           appstream  174 k
 libmpc                                 x86_64  1.2.1-4.el9            appstream   61 k
 libpaper                               x86_64  1.1.28-4.el9           appstream   41 k
 libpkgconf                             x86_64  1.7.3-10.el9           baseos      35 k
 libpng                                 x86_64  2:1.6.37-12.el9        baseos     116 k
 librsvg2                               x86_64  2.50.7-3.el9           appstream  2.8 M
 libstdc++-devel                        x86_64  11.5.0-5.el9_5         appstream  2.2 M
 libthai                                x86_64  0.1.28-8.el9           appstream  208 k
 libtiff                                x86_64  4.4.0-13.el9           appstream  197 k
 libtool-ltdl                           x86_64  2.4.6-46.el9           appstream   35 k
 libwebp                                x86_64  1.2.0-8.el9            appstream  276 k
 libxcb                                 x86_64  1.13.1-9.el9           appstream  224 k
 libxcrypt-devel                        x86_64  4.4.18-3.el9           appstream   28 k
 libxslt                                x86_64  1.1.34-9.el9           appstream  240 k
 libzstd-devel                          x86_64  1.5.1-2.el9            appstream   46 k
 lksctp-tools                           x86_64  1.0.19-3.el9_4         baseos      96 k
 llvm-libs                              x86_64  18.1.8-3.el9           appstream   26 M
 lua                                    x86_64  5.4.4-4.el9            appstream  187 k
 lua-posix                              x86_64  35.0-8.el9             appstream  131 k
 lua-srpm-macros                        noarch  1-6.el9                appstream  8.5 k
 m4                                     x86_64  1.4.19-1.el9           appstream  294 k
 mkfontscale                            x86_64  1.2.1-3.el9            appstream   31 k
 mokutil                                x86_64  2:0.6.0-4.el9          baseos      47 k
 ncurses                                x86_64  6.2-10.20210508.el9    baseos     399 k
 nspr                                   x86_64  4.35.0-17.el9_5        appstream  134 k
 nss                                    x86_64  3.101.0-10.el9_5       appstream  716 k
 nss-softokn                            x86_64  3.101.0-10.el9_5       appstream  386 k
 nss-softokn-freebl                     x86_64  3.101.0-10.el9_5       appstream  309 k
 nss-sysinit                            x86_64  3.101.0-10.el9_5       appstream   18 k
 nss-tools                              x86_64  3.101.0-10.el9_5       appstream  435 k
 nss-util                               x86_64  3.101.0-10.el9_5       appstream   89 k
 ocaml-srpm-macros                      noarch  6-6.el9                appstream  7.8 k
 openblas-srpm-macros                   noarch  2-11.el9               appstream  7.3 k
 openjpeg2                              x86_64  2.4.0-7.el9            appstream  162 k
 openssh                                x86_64  8.7p1-43.el9           baseos     457 k
 openssh-clients                        x86_64  8.7p1-43.el9           baseos     713 k
 pango                                  x86_64  1.48.7-3.el9           appstream  297 k
 patch                                  x86_64  2.7.6-16.el9           appstream  127 k
 perl-AutoLoader                        noarch  5.74-481.el9           appstream   20 k
 perl-B                                 x86_64  1.80-481.el9           appstream  178 k
 perl-Carp                              noarch  1.50-460.el9           appstream   29 k
 perl-Class-Struct                      noarch  0.66-481.el9           appstream   21 k
 perl-Data-Dumper                       x86_64  2.174-462.el9          appstream   55 k
 perl-Digest                            noarch  1.19-4.el9             appstream   25 k
 perl-Digest-MD5                        x86_64  2.58-4.el9             appstream   36 k
 perl-DynaLoader                        x86_64  1.47-481.el9           appstream   24 k
 perl-Encode                            x86_64  4:3.08-462.el9         appstream  1.7 M
 perl-Errno                             x86_64  1.30-481.el9           appstream   13 k
 perl-Error                             noarch  1:0.17029-7.el9        appstream   41 k
 perl-Exporter                          noarch  5.74-461.el9           appstream   31 k
 perl-Fcntl                             x86_64  1.13-481.el9           appstream   19 k
 perl-File-Basename                     noarch  2.85-481.el9           appstream   16 k
 perl-File-Compare                      noarch  1.100.600-481.el9      appstream   12 k
 perl-File-Copy                         noarch  2.34-481.el9           appstream   19 k
 perl-File-Find                         noarch  1.37-481.el9           appstream   24 k
 perl-File-Path                         noarch  2.18-4.el9             appstream   35 k
 perl-File-Temp                         noarch  1:0.231.100-4.el9      appstream   59 k
 perl-File-stat                         noarch  1.09-481.el9           appstream   16 k
 perl-FileHandle                        noarch  2.03-481.el9           appstream   14 k
 perl-Getopt-Long                       noarch  1:2.52-4.el9           appstream   60 k
 perl-Getopt-Std                        noarch  1.12-481.el9           appstream   14 k
 perl-Git                               noarch  2.43.5-2.el9_5         appstream   37 k
 perl-HTTP-Tiny                         noarch  0.076-462.el9          appstream   53 k
 perl-IO                                x86_64  1.43-481.el9           appstream   85 k
 perl-IO-Socket-IP                      noarch  0.41-5.el9             appstream   42 k
 perl-IO-Socket-SSL                     noarch  2.073-2.el9            appstream  214 k
 perl-IPC-Open3                         noarch  1.21-481.el9           appstream   21 k
 perl-MIME-Base64                       x86_64  3.16-4.el9             appstream   30 k
 perl-Mozilla-CA                        noarch  20200520-6.el9         appstream   12 k
 perl-Net-SSLeay                        x86_64  1.94-1.el9             appstream  391 k
 perl-POSIX                             x86_64  1.94-481.el9           appstream   95 k
 perl-PathTools                         x86_64  3.78-461.el9           appstream   85 k
 perl-Pod-Escapes                       noarch  1:1.07-460.el9         appstream   20 k
 perl-Pod-Perldoc                       noarch  3.28.01-461.el9        appstream   83 k
 perl-Pod-Simple                        noarch  1:3.42-4.el9           appstream  215 k
 perl-Pod-Usage                         noarch  4:2.01-4.el9           appstream   40 k
 perl-Scalar-List-Utils                 x86_64  4:1.56-462.el9         appstream   70 k
 perl-SelectSaver                       noarch  1.02-481.el9           appstream   10 k
 perl-Socket                            x86_64  4:2.031-4.el9          appstream   54 k
 perl-Storable                          x86_64  1:3.21-460.el9         appstream   95 k
 perl-Symbol                            noarch  1.08-481.el9           appstream   13 k
 perl-Term-ANSIColor                    noarch  5.01-461.el9           appstream   48 k
 perl-Term-Cap                          noarch  1.17-460.el9           appstream   22 k
 perl-TermReadKey                       x86_64  2.38-11.el9            appstream   36 k
 perl-Text-ParseWords                   noarch  3.30-460.el9           appstream   16 k
 perl-Text-Tabs+Wrap                    noarch  2013.0523-460.el9      appstream   23 k
 perl-Thread-Queue                      noarch  3.14-460.el9           appstream   21 k
 perl-Time-Local                        noarch  2:1.300-7.el9          appstream   33 k
 perl-URI                               noarch  5.09-3.el9             appstream  108 k
 perl-XML-Parser                        x86_64  2.46-9.el9             appstream  230 k
 perl-base                              noarch  2.27-481.el9           appstream   15 k
 perl-constant                          noarch  1.33-461.el9           appstream   23 k
 perl-if                                noarch  0.60.800-481.el9       appstream   13 k
 perl-interpreter                       x86_64  4:5.32.1-481.el9       appstream   70 k
 perl-lib                               x86_64  0.65-481.el9           appstream   13 k
 perl-libnet                            noarch  3.13-4.el9             appstream  125 k
 perl-libs                              x86_64  4:5.32.1-481.el9       appstream  2.0 M
 perl-locale                            noarch  1.09-481.el9           appstream   12 k
 perl-macros                            noarch  4:5.32.1-481.el9       appstream  9.3 k
 perl-mro                               x86_64  1.23-481.el9           appstream   27 k
 perl-overload                          noarch  1.31-481.el9           appstream   44 k
 perl-overloading                       noarch  0.02-481.el9           appstream   11 k
 perl-parent                            noarch  1:0.238-460.el9        appstream   14 k
 perl-podlators                         noarch  1:4.14-460.el9         appstream  112 k
 perl-srpm-macros                       noarch  1-41.el9               appstream  8.2 k
 perl-subs                              noarch  1.03-481.el9           appstream   10 k
 perl-threads                           x86_64  1:2.25-460.el9         appstream   57 k
 perl-threads-shared                    x86_64  1.61-460.el9.0.1       appstream   44 k
 perl-vars                              noarch  1.05-481.el9           appstream   12 k
 pixman                                 x86_64  0.40.0-6.el9_3         appstream  269 k
 pyproject-srpm-macros                  noarch  1.12.0-1.el9           appstream   13 k
 python-srpm-macros                     noarch  3.9-54.el9             appstream   17 k
 qt5-srpm-macros                        noarch  5.15.9-1.el9           appstream  7.9 k
 rust-srpm-macros                       noarch  17-4.el9               appstream  9.3 k
 sgml-common                            noarch  0.6.3-58.el9           appstream   54 k
 shared-mime-info                       x86_64  2.1-5.el9              baseos     372 k
 systemtap-client                       x86_64  5.1-4.el9_5            appstream  3.6 M
 systemtap-devel                        x86_64  5.1-4.el9_5            appstream  2.2 M
 systemtap-runtime                      x86_64  5.1-4.el9_5            appstream  441 k
 tbb                                    x86_64  2020.3-8.el9_5.1       appstream  168 k
 tzdata-java                            noarch  2025a-1.el9            appstream  145 k
 unzip                                  x86_64  6.0-57.el9             baseos     180 k
 urw-base35-bookman-fonts               noarch  20200910-6.el9         appstream  847 k
 urw-base35-c059-fonts                  noarch  20200910-6.el9         appstream  874 k
 urw-base35-d050000l-fonts              noarch  20200910-6.el9         appstream   76 k
 urw-base35-fonts                       noarch  20200910-6.el9         appstream  9.9 k
 urw-base35-fonts-common                noarch  20200910-6.el9         appstream   21 k
 urw-base35-gothic-fonts                noarch  20200910-6.el9         appstream  643 k
 urw-base35-nimbus-mono-ps-fonts        noarch  20200910-6.el9         appstream  795 k
 urw-base35-nimbus-roman-fonts          noarch  20200910-6.el9         appstream  856 k
 urw-base35-nimbus-sans-fonts           noarch  20200910-6.el9         appstream  1.3 M
 urw-base35-p052-fonts                  noarch  20200910-6.el9         appstream  973 k
 urw-base35-standard-symbols-ps-fonts   noarch  20200910-6.el9         appstream   41 k
 urw-base35-z003-fonts                  noarch  20200910-6.el9         appstream  275 k
 xml-common                             noarch  0.6.3-58.el9           appstream   31 k
 xorg-x11-fonts-ISO8859-1-100dpi        noarch  7.5-33.el9             appstream  1.0 M
 xz                                     x86_64  5.2.5-8.el9_0          baseos     214 k
 xz-devel                               x86_64  5.2.5-8.el9_0          appstream   52 k
 zip                                    x86_64  3.0-35.el9             baseos     263 k
 zlib-devel                             x86_64  1.2.11-40.el9          appstream   44 k
 zstd                                   x86_64  1.5.1-2.el9            baseos     546 k
Installing weak dependencies:
 perl-NDBM_File                         x86_64  1.15-481.el9           appstream   21 k
 perl-version                           x86_64  7:0.99.28-4.el9        appstream   62 k
Installing Groups:
 Development Tools                                                                     

Transaction Summary
=======================================================================================
Install  277 Packages
Upgrade   18 Packages

Total download size: 236 M
Downloading Packages:
(1/295): efivar-libs-38-3.el9.x86_64.rpm        1.7 MB/s | 120 kB     00:00    
(2/295): zip-3.0-35.el9.x86_64.rpm              3.0 MB/s | 263 kB     00:00    
(3/295): fonts-filesystem-2.0.5-7.el9.1.noarch. 474 kB/s | 9.0 kB     00:00    
(4/295): bzip2-1.0.8-10.el9_5.x86_64.rpm        2.9 MB/s |  51 kB     00:00    
(5/295): dejavu-sans-fonts-2.37-18.el9.noarch.r  12 MB/s | 1.3 MB     00:00    
(6/295): libbrotli-1.0.9-7.el9_5.x86_64.rpm      11 MB/s | 312 kB     00:00    
(7/295): file-5.39-16.el9.x86_64.rpm            3.0 MB/s |  48 kB     00:00    
(8/295): harfbuzz-2.7.4-10.el9.x86_64.rpm        28 MB/s | 623 kB     00:00    
(9/295): graphite2-1.3.14-9.el9.x86_64.rpm      5.1 MB/s |  94 kB     00:00    
(10/295): groff-base-1.22.4-10.el9.x86_64.rpm    28 MB/s | 1.0 MB     00:00    
(11/295): avahi-libs-0.8-21.el9.x86_64.rpm      3.7 MB/s |  67 kB     00:00    
(12/295): rpm-sign-4.16.1.3-34.el9.0.1.x86_64.r 1.1 MB/s |  17 kB     00:00    
(13/295): libfido2-1.13.0-2.el9.x86_64.rpm      6.0 MB/s |  97 kB     00:00    
(14/295): info-6.7-15.el9.x86_64.rpm             13 MB/s | 224 kB     00:00    
(15/295): pkgconf-pkg-config-1.7.3-10.el9.x86_6 686 kB/s |  10 kB     00:00    
(16/295): cpio-2.13-16.el9.x86_64.rpm           9.3 MB/s | 270 kB     00:00    
(17/295): pkgconf-m4-1.7.3-10.el9.noarch.rpm    941 kB/s |  14 kB     00:00    
(18/295): libpkgconf-1.7.3-10.el9.x86_64.rpm    1.8 MB/s |  35 kB     00:00    
(19/295): pkgconf-1.7.3-10.el9.x86_64.rpm       1.9 MB/s |  40 kB     00:00    
(20/295): xz-5.2.5-8.el9_0.x86_64.rpm           8.7 MB/s | 214 kB     00:00    
(21/295): ed-1.14.2-12.el9.x86_64.rpm           4.6 MB/s |  74 kB     00:00    
(22/295): unzip-6.0-57.el9.x86_64.rpm            10 MB/s | 180 kB     00:00    
(23/295): diffutils-3.7-12.el9.x86_64.rpm        19 MB/s | 388 kB     00:00    
(24/295): attr-2.5.1-3.el9.x86_64.rpm           3.2 MB/s |  58 kB     00:00    
(25/295): gettext-libs-0.21-8.el9.x86_64.rpm     16 MB/s | 302 kB     00:00    
(26/295): gettext-0.21-8.el9.x86_64.rpm          42 MB/s | 1.1 MB     00:00    
(27/295): cups-libs-2.3.3op2-31.el9_5.x86_64.rp  14 MB/s | 262 kB     00:00    
(28/295): libedit-3.1-38.20210216cvs.el9.x86_64 5.6 MB/s | 103 kB     00:00    
(29/295): lksctp-tools-1.0.19-3.el9_4.x86_64.rp 4.3 MB/s |  96 kB     00:00    
(30/295): freetype-2.10.4-9.el9.x86_64.rpm       16 MB/s | 387 kB     00:00    
(31/295): libpng-1.6.37-12.el9.x86_64.rpm       7.0 MB/s | 116 kB     00:00    
(32/295): dbus-libs-1.12.20-8.el9.x86_64.rpm    9.3 MB/s | 151 kB     00:00    
(33/295): mokutil-0.6.0-4.el9.x86_64.rpm        2.6 MB/s |  47 kB     00:00    
(34/295): libcbor-0.7.0-5.el9.x86_64.rpm        3.0 MB/s |  56 kB     00:00    
(35/295): openssh-clients-8.7p1-43.el9.x86_64.r  21 MB/s | 713 kB     00:00    
(36/295): openssh-8.7p1-43.el9.x86_64.rpm        15 MB/s | 457 kB     00:00    
(37/295): elfutils-0.191-4.el9.x86_64.rpm        20 MB/s | 550 kB     00:00    
(38/295): ncurses-6.2-10.20210508.el9.x86_64.rp  13 MB/s | 399 kB     00:00    
(39/295): make-4.3-8.el9.x86_64.rpm              18 MB/s | 529 kB     00:00    
(40/295): shared-mime-info-2.1-5.el9.x86_64.rpm  11 MB/s | 372 kB     00:00    
(41/295): libicu-67.1-9.el9.x86_64.rpm           57 MB/s | 9.6 MB     00:00    
(42/295): strace-5.18-2.el9.x86_64.rpm           45 MB/s | 1.4 MB     00:00    
(43/295): zstd-1.5.1-2.el9.x86_64.rpm            25 MB/s | 546 kB     00:00    
(44/295): adobe-mappings-cmap-deprecated-201712 5.4 MB/s | 113 kB     00:00    
(45/295): keyutils-1.6.3-1.el9.x86_64.rpm       963 kB/s |  72 kB     00:00    
(46/295): glibc-gconv-extra-2.34-125.el9_5.1.x8  42 MB/s | 1.6 MB     00:00    
(47/295): asciidoc-9.1.0-3.el9.noarch.rpm        11 MB/s | 238 kB     00:00    
(48/295): adobe-mappings-pdf-20180407-10.el9.no  23 MB/s | 627 kB     00:00    
(49/295): adobe-mappings-cmap-20171205-12.el9.n  46 MB/s | 1.9 MB     00:00    
(50/295): automake-1.16.2-8.el9.noarch.rpm       29 MB/s | 662 kB     00:00    
(51/295): perl-Text-ParseWords-3.30-460.el9.noa 953 kB/s |  16 kB     00:00    
(52/295): perl-Fedora-VSP-0.001-23.el9.noarch.r 1.3 MB/s |  23 kB     00:00    
(53/295): ghc-srpm-macros-1.5.0-6.el9.noarch.rp 374 kB/s | 7.8 kB     00:00    
(54/295): perl-Exporter-5.74-461.el9.noarch.rpm 1.4 MB/s |  31 kB     00:00    
(55/295): perl-Pod-Simple-3.42-4.el9.noarch.rpm  11 MB/s | 215 kB     00:00    
(56/295): python-srpm-macros-3.9-54.el9.noarch. 1.0 MB/s |  17 kB     00:00    
(57/295): javapackages-filesystem-6.0.0-7.el9_5 615 kB/s | 9.9 kB     00:00    
(58/295): rust-srpm-macros-17-4.el9.noarch.rpm  537 kB/s | 9.3 kB     00:00    
(59/295): perl-File-Path-2.18-4.el9.noarch.rpm  2.2 MB/s |  35 kB     00:00    
(60/295): perl-Pod-Perldoc-3.28.01-461.el9.noar 5.0 MB/s |  83 kB     00:00    
(61/295): perl-Getopt-Long-2.52-4.el9.noarch.rp 3.7 MB/s |  60 kB     00:00    
(62/295): perl-Pod-Usage-2.01-4.el9.noarch.rpm  2.1 MB/s |  40 kB     00:00    
(63/295): docbook-dtds-1.0-79.el9.noarch.rpm     13 MB/s | 282 kB     00:00    
(64/295): xorg-x11-fonts-ISO8859-1-100dpi-7.5-3  33 MB/s | 1.0 MB     00:00    
(65/295): byacc-2.0.20210109-4.el9.x86_64.rpm   5.6 MB/s |  88 kB     00:00    
(66/295): perl-generators-1.11-12.el9.noarch.rp 1.0 MB/s |  16 kB     00:00    
(67/295): perl-IO-Socket-IP-0.41-5.el9.noarch.r 2.5 MB/s |  42 kB     00:00    
(68/295): hicolor-icon-theme-0.17-13.el9.noarch 3.5 MB/s |  66 kB     00:00    
(69/295): perl-Time-Local-1.300-7.el9.noarch.rp 2.1 MB/s |  33 kB     00:00    
(70/295): perl-libnet-3.13-4.el9.noarch.rpm     7.4 MB/s | 125 kB     00:00    
(71/295): fonts-srpm-macros-2.0.5-7.el9.1.noarc 1.8 MB/s |  27 kB     00:00    
